Street 	Side 	Low 	High 	Elementary 	Middle 	High School
Lincoln Ave 	Even 	118 	196 	Ridge 	George Washington MS 	Ridgewood High School
Lincoln Ave 	All 	200 	514 	Orchard 	George Washington MS 	Ridgewood High School
Linden St 	All 	104 	169 	Orchard 	George Washington MS 	Ridgewood High School
Linwood Ave 	All 	128 	165 	Ridge 	George Washington MS 	Ridgewood High School
Linwood Ave 	Even 	306 	474 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Linwood Ave 	Odd 	307 	947 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Linwood Ave 	Even 	506 	752 	Somerville 	Benjamin Franklin MS 	Ridgewood High School
Linwood Ave 	Odd 	1065 	1127 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Litchfield St 	All 	359 	386 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Lockwood Rd 	All 	225 	260 	Somerville 	Benjamin Franklin MS 	Ridgewood High School
Lotte Rd 	All 	205 	280 	Orchard 	George Washington MS 	Ridgewood High School
Lotus Rd 	All 	519 	562 	Somerville 	Benjamin Franklin MS 	Ridgewood High School
Lowell Rd 	All 	170 	170 	Orchard 	George Washington MS 	Ridgewood High School
Lucille Ct 	All 	415 	424 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Lynn St 	All 	525 	562 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Madison Pl 	All 	60 	219 	Ridge 	George Washington MS 	Ridgewood High School
Maltbie Ave 	All 	10 	110 	Ridge 	George Washington MS 	Ridgewood High School
Manchester Rd 	All 	324 	405 	Willard 	George Washington MS 	Ridgewood High School
Manor Rd 	All 	205 	345 	Orchard 	George Washington MS 	Ridgewood High School
Marshall St 	All 	303 	367 	Somerville 	Benjamin Franklin MS 	Ridgewood High School
Mary ann Pl 	All 	727 	730 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Mastin Pl 	All 	292 	342 	Ridge 	George Washington MS 	Ridgewood High School
Maxwell Pl 	All 	610 	721 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Maynard Ct 	All 	5 	34 	Ridge 	George Washington MS 	Ridgewood High School
McGuire Ct 	All 	10 	40 	Somerville 	Benjamin Franklin MS 	Ridgewood High School
McKinley Pl 	All 	161 	354 	Orchard 	George Washington MS 	Ridgewood High School
McKinley Pl 	All 	355 	355 	Ridge 	George Washington MS 	Ridgewood High School
Meadowbrook Ave 	All 	275 	449 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Melrose Pl 	All 	120 	213 	Ridge 	George Washington MS 	Ridgewood High School
Midvale St 	All 	252 	291 	Orchard 	George Washington MS 	Ridgewood High School
Midwood Rd 	All 	642 	735 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Monte Vista Ave 	All 	51 	154 	Ridge 	George Washington MS 	Ridgewood High School
Morningside Rd 	All 	409 	860 	Willard 	George Washington MS 	Ridgewood High School
Mountain Ave 	All 	155 	345 	Ridge 	George Washington MS 	Ridgewood High School
Mountain Ave 	All 	350 	435 	Orchard 	George Washington MS 	Ridgewood High School
Mulberry Pl 	All 	224 	273 	Willard 	George Washington MS 	Ridgewood High School
Nagle St 	All 	537 	562 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Nauset Ln 	All 	10 	50 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Nauset Ln 	All 	580 	580 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Newcomb Rd 	All 	642 	829 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Norgate Dr 	All 	782 	938 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Norman Dr 	All 	740 	800 	Willard 	George Washington MS 	Ridgewood High School
North Broad St 	All 	15 	65 	Orchard 	George Washington MS 	Ridgewood High School
North Hillside Pl 	All 	10 	88 	Ridge 	George Washington MS 	Ridgewood High School
North Irving St 	All 	10 	80 	Somerville 	Benjamin Franklin MS 	Ridgewood High School
North Maple Ave 	Odd 	3 	151 	Somerville 	Benjamin Franklin MS 	Ridgewood High School
North Maple Ave 	Even 	76 	412 	Ridge 	George Washington MS 	Ridgewood High School
North Maple Ave 	All 	414 	599 	Willard 	George Washington MS 	Ridgewood High School
North Monroe St 	All 	10 	404 	Ridge 	George Washington MS 	Ridgewood High School
North Monroe St 	All 	405 	955 	Willard 	George Washington MS 	Ridgewood High School
North Murray Ave 	All 	17 	320 	Ridge 	George Washington MS 	Ridgewood High School
North Pleasant Ave 	All 	15 	183 	Somerville 	Benjamin Franklin MS 	Ridgewood High School
North Pleasant Ave 	All 	203 	375 	Travell 	Benjamin Franklin MS 	Ridgewood High School
North Rd 	All 	821 	851 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
North Van Dien Ave 	All 	3 	155 	Somerville 	Benjamin Franklin MS 	Ridgewood High School
North Van Dien Ave 	Even 	164 	172 	Travell 	Benjamin Franklin MS 	Ridgewood High School
North Van Dien Ave 	Odd 	167 	175 	Somerville 	Benjamin Franklin MS 	Ridgewood High School
North Van Dien Ave 	All 	208 	366 	Travell 	Benjamin Franklin MS 	Ridgewood High School
North Walnut St 	All 	8 	51 	Orchard 	George Washington MS 	Ridgewood High School
North Walnut St 	All 	76 	256 	Ridge 	George Washington MS 	Ridgewood High School
Northern Pky 	All 	151 	151 	Somerville 	Benjamin Franklin MS 	Ridgewood High School
Northern Pky 	All 	241 	596 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Oak St 	All 	9 	56 	Orchard 	George Washington MS 	Ridgewood High School
Oak St 	All 	68 	320 	Ridge 	George Washington MS 	Ridgewood High School
Oak St 	All 	408 	448 	Willard 	George Washington MS 	Ridgewood High School
Old Stone Rd 	All 	448 	484 	Willard 	George Washington MS 	Ridgewood High School
Olivia St 	All 	238 	255 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Orchard Pl 	All 	175 	310 	Orchard 	George Washington MS 	Ridgewood High School
Orchard Pl 	All 	320 	333 	Ridge 	George Washington MS 	Ridgewood High School
Orville Pl 	All 	899 	901 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Overbrook Rd 	All 	401 	491 	Somerville 	Benjamin Franklin MS 	Ridgewood High School
Oxford Ct 	All 	408 	432 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Palmer Ct 	All 	234 	251 	Ridge 	George Washington MS 	Ridgewood High School
Paramus Rd 	All 	215 	240 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Park Slope 	All 	33 	79 	Ridge 	George Washington MS 	Ridgewood High School
Parsons Rd 	All 	700 	850 	Willard 	George Washington MS 	Ridgewood High School
Passaic St 	All 	52 	74 	Orchard 	George Washington MS 	Ridgewood High School
Patricia Ct 	All 	4 	36 	Willard 	George Washington MS 	Ridgewood High School
Paul Ct 	All 	2 	5 	Ridge 	George Washington MS 	Ridgewood High School
Pearsall Ave 	All 	231 	333 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Pershing Ave 	All 	6 	177 	Somerville 	Benjamin Franklin MS 	Ridgewood High School
Pershing Ave 	All 	207 	362 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Phelps Rd 	All 	24 	274 	Willard 	George Washington MS 	Ridgewood High School
Pine St 	All 	102 	113 	Willard 	George Washington MS 	Ridgewood High School
Pomander Walk 	All 	20 	66 	Orchard 	George Washington MS 	Ridgewood High School
Ponfield Pl 	All 	353 	433 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Preston Pl 	All 	311 	318 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Prospect St 	All 	22 	254 	Orchard 	George Washington MS 	Ridgewood High School
Prospect St 	Odd 	255 	267 	Somerville 	Benjamin Franklin MS 	Ridgewood High School
Prospect St 	Even 	256 	256 	Orchard 	George Washington MS 	Ridgewood High School
Prospect St 	All 	274 	437 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Quackenbush Pl 	All 	410 	430 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Queens Ct 	All 	318 	419 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Race track Rd 	Even 	334 	462 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Race track Rd 	Even 	568 	582 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Randolph Pl 	All 	10 	41 	Orchard 	George Washington MS 	Ridgewood High School
Red Birch Ct 	All 	414 	451 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Red Rock Ct 	All 	10 	40 	Willard 	George Washington MS 	Ridgewood High School
Reynen Ct 	All 	5 	53 	Somerville 	Benjamin Franklin MS 	Ridgewood High School
Richards Rd 	All 	112 	318 	Willard 	George Washington MS 	Ridgewood High School
Richmond Ave 	All 	6 	119 	Orchard 	George Washington MS 	Ridgewood High School
Ridge Rd 	All 	7 	84 	Ridge 	George Washington MS 	Ridgewood High School
Rivara Ct 	All 	270 	281 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Robert St 	All 	607 	666 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Robinson Ln 	All 	5 	137 	Ridge 	George Washington MS 	Ridgewood High School
Rock Rd 	All 	217 	293 	Ridge 	George Washington MS 	Ridgewood High School
Rose Ct 	All 	245 	257 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Roslyn Rd 	All 	860 	925 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Route 17 N 	All 	548 	552 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Rugby Ct 	All 	351 	375 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Salem Ln 	All 	970 	983 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Second St 	All 	114 	114 	Willard 	George Washington MS 	Ridgewood High School
Shadowbrook Rd 	All 	863 	894 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Sheffield Rd 	All 	409 	482 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Shelbourne Ter 	All 	365 	457 	Willard 	George Washington MS 	Ridgewood High School
Shelton Rd 	All 	562 	658 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Sheridan Ter 	All 	110 	157 	Ridge 	George Washington MS 	Ridgewood High School
Sherman Pl 	All 	17 	69 	Ridge 	George Washington MS 	Ridgewood High School
Sherwood Rd 	All 	33 	129 	Willard 	George Washington MS 	Ridgewood High School
Smith Pl 	All 	414 	540 	Willard 	George Washington MS 	Ridgewood High School
Sollas Ct 	All 	204 	268 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Somerville Rd 	All 	17 	149 	Somerville 	Benjamin Franklin MS 	Ridgewood High School
South Broad St 	All 	6 	424 	Orchard 	George Washington MS 	Ridgewood High School
South Hill Rd 	All 	114 	134 	Ridge 	George Washington MS 	Ridgewood High School
South Hillside Pl 	All 	15 	36 	Ridge 	George Washington MS 	Ridgewood High School
South Irving St 	All 	10 	305 	Somerville 	Benjamin Franklin MS 	Ridgewood High School
South Irving St 	All 	310 	384 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
South Maple Ave 	Even 	2 	286 	Orchard 	George Washington MS 	Ridgewood High School
South Maple Ave 	Odd 	21 	267 	Somerville 	Benjamin Franklin MS 	Ridgewood High School
South Maple Ave 	Odd 	303 	371 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
South Monroe St 	All 	6 	71 	Ridge 	George Washington MS 	Ridgewood High School
South Murray Ave 	All 	20 	65 	Ridge 	George Washington MS 	Ridgewood High School
South Pleasant Ave 	All 	4 	316 	Somerville 	Benjamin Franklin MS 	Ridgewood High School
South Pleasant Ave 	All 	320 	491 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
South Van Dien Ave 	All 	21 	299 	Somerville 	Benjamin Franklin MS 	Ridgewood High School
South Van Dien Ave 	All 	305 	375 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Southern Pky 	All 	14 	126 	Somerville 	Benjamin Franklin MS 	Ridgewood High School
Spencer Pl 	All 	143 	211 	Orchard 	George Washington MS 	Ridgewood High School
Spring Ave 	All 	280 	294 	Orchard 	George Washington MS 	Ridgewood High School
Spring Ave 	All 	310 	725 	Somerville 	Benjamin Franklin MS 	Ridgewood High School
Standish Rd 	Even 	242 	262 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Stanley Pl 	All 	102 	112 	Ridge 	George Washington MS 	Ridgewood High School
Steilen Ave 	All 	202 	331 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Sterling Pl 	All 	413 	516 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Stevens Ave 	Even 	302 	302 	Somerville 	Benjamin Franklin MS 	Ridgewood High School
Stevens Ave 	Even 	308 	328 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Stevens Ave 	Odd 	309 	315 	Somerville 	Benjamin Franklin MS 	Ridgewood High School
Stevens Ave 	Odd 	319 	333 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Stevens Ave 	All 	352 	552 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Stilwell Pl 	All 	315 	333 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Stonycroft Rd 	All 	295 	429 	Orchard 	George Washington MS 	Ridgewood High School
Stratford Rd 	All 	810 	821 	Willard 	George Washington MS 	Ridgewood High School
Stuart St 	All 	427 	433 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Summit St 	All 	429 	534 	Willard 	George Washington MS 	Ridgewood High School
Sunset Ave 	All 	116 	243 	Ridge 	George Washington MS 	Ridgewood High School
Terhune Rd 	All 	625 	706 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
The By Way 	All 	230 	275 	Orchard 	George Washington MS 	Ridgewood High School
Theyken Pl 	All 	3 	27 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Thompson Pl 	All 	312 	316 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Unadilla Rd 	All 	122 	192 	Ridge 	George Washington MS 	Ridgewood High School
Undercliff Ct 	All 	98 	129 	Willard 	George Washington MS 	Ridgewood High School
Union St 	All 	127 	250 	Orchard 	George Washington MS 	Ridgewood High School
Upper Blvd 	All 	317 	775 	Willard 	George Washington MS 	Ridgewood High School
Valley View Ave 	All 	40 	161 	Ridge 	George Washington MS 	Ridgewood High School
Van Buren St 	All 	409 	568 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Van Dyke St 	All 	416 	564 	Willard 	George Washington MS 	Ridgewood High School
Van Emburgh Ave 	All 	231 	490 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Van Neste Sq 	All 	8 	8 	Orchard 	George Washington MS 	Ridgewood High School
Van Neste Sq 	All 	20 	20 	Orchard 	George Washington MS 	Ridgewood High School
Vesta Ct 	All 	306 	392 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Waiku Rd 	All 	132 	237 	Ridge 	George Washington MS 	Ridgewood High School
Wall St 	All 	618 	695 	Somerville 	Benjamin Franklin MS 	Ridgewood High School
Walthery Ave 	All 	15 	175 	Somerville 	Benjamin Franklin MS 	Ridgewood High School
Walthery Ave 	All 	201 	368 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Walton St 	All 	108 	215 	Orchard 	George Washington MS 	Ridgewood High School
Warren Pl 	All 	52 	94 	Somerville 	Benjamin Franklin MS 	Ridgewood High School
Washington Pl 	All 	29 	172 	Ridge 	George Washington MS 	Ridgewood High School
Wastena Ter 	All 	305 	463 	Ridge 	George Washington MS 	Ridgewood High School
Waverly Rd 	All 	620 	721 	Willard 	George Washington MS 	Ridgewood High School
Wellington Rd 	All 	570 	732 	Willard 	George Washington MS 	Ridgewood High School
West End Ave 	All 	112 	294 	Ridge 	George Washington MS 	Ridgewood High School
West End Ave 	All 	295 	397 	Orchard 	George Washington MS 	Ridgewood High School
West Glen Ave 	All 	4 	319 	Willard 	George Washington MS 	Ridgewood High School
West Ridgewood Ave 	All 	6 	360 	Ridge 	George Washington MS 	Ridgewood High School
West Saddle River Rd 	All 	460 	572 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Westbrook Rd 	All 	492 	659 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Westfield Ave 	All 	352 	369 	Travell 	Benjamin Franklin MS 	Ridgewood High School
Westgate Rd 	All 	295 	324 	Orchard 	George Washington MS 	Ridgewood High School
Wickam Way 	All 	836 	858 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Wildwood Rd 	All 	58 	95 	Ridge 	George Washington MS 	Ridgewood High School
William St 	All 	345 	413 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Willow Ct 	All 	308 	332 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Wilsey Sq 	All 	2 	36 	Ridge 	George Washington MS 	Ridgewood High School
Wilson St 	All 	70 	85 	Willard 	George Washington MS 	Ridgewood High School
Windsor Ter 	All 	309 	360 	Ridge 	George Washington MS 	Ridgewood High School
Witthill Rd 	All 	606 	713 	Somerville 	Benjamin Franklin MS 	Ridgewood High School
Wood Hollow Ln 	All 	936 	942 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Woodbine Ct 	All 	300 	375 	Hawes 	Benjamin Franklin MS 	Ridgewood High School
Woodfield Ct 	All 	772 	776 	Willard 	George Washington MS 	Ridgewood High School
Woodland Ave 	All 	22 	223 	Ridge 	George Washington MS 	Ridgewood High School
Woodside Ave 	All 	111 	313 	Orchard 	George Washington MS 	Ridgewood High School
Wyndemere Ave 	All 	525 	689 	Somerville 	Benjamin Franklin MS 	Ridgewood High School